ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* httpcomponents-client-4.1.3/
* httpcomponents-client-4.1.3/LICENSE.txt
* httpcomponents-client-4.1.3/NOTICE.txt
* httpcomponents-client-4.1.3/README.txt
* httpcomponents-client-4.1.3/RELEASE_NOTES.txt
* httpcomponents-client-4.1.3/examples/
* httpcomponents-client-4.1.3/examples/org/
* httpcomponents-client-4.1.3/examples/org/apache/
* httpcomponents-client-4.1.3/examples/org/apache/http/
* httpcomponents-client-4.1.3/examples/org/apache/http/examples/
* httpcomponents-client-4.1.3/examples/org/apache/http/examples/client/
* httpcomponents-client-4.1.3/examples/org/apache/http/examples/client/ClientAbortMethod.java
* httpcomponents-client-4.1.3/examples/org/apache/http/examples/client/ClientAuthentication.java
* httpcomponents-client-4.1.3/examples/org/apache/http/examples/client/ClientChunkEncodedPost.java
* httpcomponents-client-4.1.3/examples/org/apache/http/examples/client/ClientConnectionRelease.java
* httpcomponents-client-4.1.3/examples/org/apache/http/examples/client/ClientCustomContext.java
* httpcomponents-client-4.1.3/examples/org/apache/http/examples/client/ClientCustomSSL.java
* httpcomponents-client-4.1.3/examples/org/apache/http/examples/client/ClientEvictExpiredConnections.java
* httpcomponents-client-4.1.3/examples/org/apache/http/examples/client/ClientExecuteDirect.java
* httpcomponents-client-4.1.3/examples/org/apache/http/examples/client/ClientExecuteProxy.java
* httpcomponents-client-4.1.3/examples/org/apache/http/examples/client/ClientExecuteSOCKS.java
* httpcomponents-client-4.1.3/examples/org/apache/http/examples/client/ClientFormLogin.java
* httpcomponents-client-4.1.3/examples/org/apache/http/examples/client/ClientGZipContentCompression.java
* httpcomponents-client-4.1.3/examples/org/apache/http/examples/client/ClientInteractiveAuthentication.java
* httpcomponents-client-4.1.3/examples/org/apache/http/examples/client/ClientKerberosAuthentication.java
* httpcomponents-client-4.1.3/examples/org/apache/http/examples/client/ClientMultiThreadedExecution.java
* httpcomponents-client-4.1.3/examples/org/apache/http/examples/client/ClientPreemptiveBasicAuthentication.java
* httpcomponents-client-4.1.3/examples/org/apache/http/examples/client/ClientPreemptiveDigestAuthentication.java
* httpcomponents-client-4.1.3/examples/org/apache/http/examples/client/ClientProxyAuthentication.java
* httpcomponents-client-4.1.3/examples/org/apache/http/examples/client/ClientWithResponseHandler.java
* httpcomponents-client-4.1.3/examples/org/apache/http/examples/conn/
* httpcomponents-client-4.1.3/examples/org/apache/http/examples/conn/ManagerConnectDirect.java
* httpcomponents-client-4.1.3/examples/org/apache/http/examples/conn/ManagerConnectProxy.java
* httpcomponents-client-4.1.3/examples/org/apache/http/examples/conn/OperatorConnectDirect.java
* httpcomponents-client-4.1.3/examples/org/apache/http/examples/conn/OperatorConnectProxy.java
* httpcomponents-client-4.1.3/examples/org/apache/http/examples/entity/
* httpcomponents-client-4.1.3/examples/org/apache/http/examples/entity/mime/
* httpcomponents-client-4.1.3/examples/org/apache/http/examples/entity/mime/ClientMultipartFormPost.java
* httpcomponents-client-4.1.3/javadoc/
* httpcomponents-client-4.1.3/javadoc/allclasses-frame.html
* httpcomponents-client-4.1.3/javadoc/allclasses-noframe.html
* httpcomponents-client-4.1.3/javadoc/constant-values.html
* httpcomponents-client-4.1.3/javadoc/deprecated-list.html
* httpcomponents-client-4.1.3/javadoc/help-doc.html
* httpcomponents-client-4.1.3/javadoc/index-all.html
* httpcomponents-client-4.1.3/javadoc/index.html
* httpcomponents-client-4.1.3/javadoc/options
* httpcomponents-client-4.1.3/javadoc/org/
* httpcomponents-client-4.1.3/javadoc/org/apache/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/annotation/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/annotation/GuardedBy.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/annotation/Immutable.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/annotation/NotThreadSafe.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/annotation/ThreadSafe.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/annotation/class-use/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/annotation/class-use/GuardedBy.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/annotation/class-use/Immutable.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/annotation/class-use/NotThreadSafe.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/annotation/class-use/ThreadSafe.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/annotation/package-frame.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/annotation/package-summary.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/annotation/package-tree.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/annotation/package-use.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/auth/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/auth/AUTH.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/auth/AuthScheme.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/auth/AuthSchemeFactory.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/auth/AuthSchemeRegistry.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/auth/AuthScope.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/auth/AuthState.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/auth/AuthenticationException.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/auth/BasicUserPrincipal.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/auth/ContextAwareAuthScheme.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/auth/Credentials.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/auth/InvalidCredentialsException.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/auth/MalformedChallengeException.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/auth/NTCredentials.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/auth/NTUserPrincipal.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/auth/UsernamePasswordCredentials.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/auth/class-use/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/auth/class-use/AUTH.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/auth/class-use/AuthScheme.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/auth/class-use/AuthSchemeFactory.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/auth/class-use/AuthSchemeRegistry.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/auth/class-use/AuthScope.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/auth/class-use/AuthState.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/auth/class-use/AuthenticationException.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/auth/class-use/BasicUserPrincipal.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/auth/class-use/ContextAwareAuthScheme.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/auth/class-use/Credentials.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/auth/class-use/InvalidCredentialsException.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/auth/class-use/MalformedChallengeException.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/auth/class-use/NTCredentials.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/auth/class-use/NTUserPrincipal.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/auth/class-use/UsernamePasswordCredentials.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/auth/package-frame.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/auth/package-summary.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/auth/package-tree.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/auth/package-use.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/auth/params/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/auth/params/AuthPNames.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/auth/params/AuthParamBean.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/auth/params/AuthParams.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/auth/params/class-use/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/auth/params/class-use/AuthPNames.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/auth/params/class-use/AuthParamBean.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/auth/params/class-use/AuthParams.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/auth/params/package-frame.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/auth/params/package-summary.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/auth/params/package-tree.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/auth/params/package-use.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/AuthCache.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/AuthenticationHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/CircularRedirectException.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/ClientProtocolException.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/CookieStore.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/CredentialsProvider.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/HttpClient.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/HttpRequestRetryHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/HttpResponseException.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/NonRepeatableRequestException.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/RedirectException.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/RedirectHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/RedirectStrategy.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/RequestDirector.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/ResponseHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/UserTokenHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/client/cache/
